url,Property ID,Locality name,Postal code,Type of property,Construction year,Building condition,Number of frontages,Living area,Kitchen type,Bedrooms,Furnished,Terrace surface,Surface of the plot,Garden surface
https://www.immoweb.be/en/classified/apartment/for-sale/liege/4000/11125650,11125650,liege,4000,apartment,1950,Good,2,102,Installed,2,,8,,
https://www.immoweb.be/en/classified/new-real-estate-project-apartments/for-sale/gent/9000/11125904,11125904,gent,9000,new-real-estate-project-apartments,,,,,,,,,,
https://www.immoweb.be/en/classified/new-real-estate-project-apartments/for-sale/evergem/9940/11125862,11125862,evergem,9940,new-real-estate-project-apartments,,,,,,,,,,
https://www.immoweb.be/en/classified/new-real-estate-project-apartments/for-sale/sleidinge/9940/11125812,11125812,sleidinge,9940,new-real-estate-project-apartments,,,,,,,,,,
https://www.immoweb.be/en/classified/apartment/for-sale/gooik/1755/11127025,11127025,gooik,1755,apartment,1973,Justrenovated,,119,Installed,2,,,,
https://www.immoweb.be/en/classified/apartment/for-sale/lier/2500/11126262,11126262,lier,2500,apartment,1999,Good,2,93,Semiequipped,2,,,,
https://www.immoweb.be/en/classified/apartment/for-sale/antwerpen-berchem/2600/11125628,11125628,antwerpen-berchem,2600,apartment,1986,Justrenovated,,123,Installed,2,No,20,,
https://www.immoweb.be/en/classified/apartment/for-sale/ixelles/1050/11126024,11126024,ixelles,1050,apartment,1972,Tobedoneup,2,125,Installed,2,No,5,,
https://www.immoweb.be/en/classified/new-real-estate-project-apartments/for-sale/destelbergen/9070/11125788,11125788,destelbergen,9070,new-real-estate-project-apartments,,,,,,,,,,
https://www.immoweb.be/en/classified/apartment/for-sale/de-panne/8660/11123963,11123963,de-panne,8660,apartment,1967,Torestore,4,86,Installed,3,,,,
https://www.immoweb.be/en/classified/apartment/for-sale/koekelberg/1081/11123006,11123006,koekelberg,1081,apartment,1973,Tobedoneup,2,84,Semiequipped,2,No,8,,
https://www.immoweb.be/en/classified/new-real-estate-project-apartments/for-sale/turnhout/2300/11124411,11124411,turnhout,2300,new-real-estate-project-apartments,,,,,,,,,,
https://www.immoweb.be/en/classified/new-real-estate-project-apartments/for-sale/mons/7000/11124681,11124681,mons,7000,new-real-estate-project-apartments,,,,,,,,,,
https://www.immoweb.be/en/classified/new-real-estate-project-apartments/for-sale/sint-denijs-westrem/9051/11124945,11124945,sint-denijs-westrem,9051,new-real-estate-project-apartments,,,,,,,,,,
https://www.immoweb.be/en/classified/apartment/for-sale/willebroek/2830/11124085,11124085,willebroek,2830,apartment,1996,Good,2,101,Semiequipped,2,,,,
https://www.immoweb.be/en/classified/new-real-estate-project-apartments/for-sale/zwijnaarde/9052/11124944,11124944,zwijnaarde,9052,new-real-estate-project-apartments,,,,,,,,,,
https://www.immoweb.be/en/classified/new-real-estate-project-apartments/for-sale/zwijnaarde/9052/11124947,11124947,zwijnaarde,9052,new-real-estate-project-apartments,,,,,,,,,,
https://www.immoweb.be/en/classified/new-real-estate-project-houses/for-sale/deinze/9800/11122711,11122711,deinze,9800,new-real-estate-project-houses,,,,,,,,,,
https://www.immoweb.be/en/classified/new-real-estate-project-apartments/for-sale/nazareth/9810/11122694,11122694,nazareth,9810,new-real-estate-project-apartments,,,,,,,,,,
https://www.immoweb.be/en/classified/house/for-sale/roeselare/8800/11127449,11127449,roeselare,8800,house,,Asnew,2,120,Installed,3,,20,115,60
https://www.immoweb.be/en/classified/apartment/for-sale/verviers/4800/11127447,11127447,verviers,4800,apartment,1971,Tobedoneup,2,100,Semiequipped,3,,3,,
https://www.immoweb.be/en/classified/house/for-sale/ensival/4800/11127445,11127445,ensival,4800,house,,,3,142,Hyperequipped,3,,44,278,41
https://www.immoweb.be/en/classified/mixed-use-building/for-sale/ti%C3%88ge/4845/11127444,11127444,ti%C3%88ge,4845,mixed-use-building,2015,Good,3,,Hyperequipped,2,,123,537,
https://www.immoweb.be/en/classified/mixed-use-building/for-sale/verviers/4800/11127442,11127442,verviers,4800,mixed-use-building,,Torenovate,2,337,Semiequipped,7,,5,164,
https://www.immoweb.be/en/classified/house/for-sale/dison/4821/11127443,11127443,dison,4821,house,,Torenovate,4,100,Semiequipped,2,,20,200,
https://www.immoweb.be/en/classified/mixed-use-building/for-sale/verviers/4800/11127441,11127441,verviers,4800,mixed-use-building,,Torenovate,2,342,Semiequipped,9,,,276,132
https://www.immoweb.be/en/classified/bungalow/for-sale/spa/4900/11127440,11127440,spa,4900,bungalow,,Asnew,4,108,Hyperequipped,3,,47,460,200
https://www.immoweb.be/en/classified/apartment/for-sale/heusy/4802/11127439,11127439,heusy,4802,apartment,,Torenovate,4,82,Semiequipped,3,,10,,
https://www.immoweb.be/en/classified/apartment/for-sale/kortrijk/8500/11127438,11127438,kortrijk,8500,apartment,,Justrenovated,3,,Installed,2,No,,,
https://www.immoweb.be/en/classified/house/for-sale/geluwe/8940/11127437,11127437,geluwe,8940,house,1999,Tobedoneup,3,,Installed,3,,1,613,1
https://www.immoweb.be/en/classified/apartment/for-sale/veurne/8630/11127431,11127431,veurne,8630,apartment,2011,Asnew,2,103,Installed,2,No,,,
https://www.immoweb.be/en/classified/apartment/for-sale/antwerpen%20kiel/2020/11127430,11127430,antwerpen%20kiel,2020,apartment,1964,Good,2,105,Installed,3,No,,,
https://www.immoweb.be/en/classified/apartment-block/for-sale/bruxelles/1000/11127427,11127427,bruxelles,1000,apartment-block,1950,Good,2,630,Installed,10,No,30,200,
https://www.immoweb.be/en/classified/house/for-sale/vottem/4041/11127422,11127422,vottem,4041,house,,,2,154,Installed,3,No,,840,
https://www.immoweb.be/en/classified/apartment/for-sale/fleron/4620/11127417,11127417,fleron,4620,apartment,,,1,83,Installed,2,No,16,,
https://www.immoweb.be/en/classified/house/for-sale/profondeville/5170/11127413,11127413,profondeville,5170,house,1952,,4,82,Installed,2,,,950,440
https://www.immoweb.be/en/classified/apartment-block/for-sale/glain/4000/11127412,11127412,glain,4000,apartment-block,,Torenovate,2,418,Semiequipped,7,,,265,
https://www.immoweb.be/en/classified/mansion/for-sale/charleroi%20gosselies/6041/11127405,11127405,charleroi%20gosselies,6041,mansion,,Torenovate,4,300,,4,No,,1600,
https://www.immoweb.be/en/classified/house/for-sale/tielt/8700/11127397,11127397,tielt,8700,house,2023,Good,3,136,,3,,,122,
https://www.immoweb.be/en/classified/flat-studio/for-sale/leuven/3000/11127396,11127396,leuven,3000,flat-studio,2023,Good,,34,,,,,,
https://www.immoweb.be/en/classified/kot/for-sale/leuven/3000/11127395,11127395,leuven,3000,kot,2023,Good,,17,,,,,,
https://www.immoweb.be/en/classified/duplex/for-sale/leuven/3000/11127394,11127394,leuven,3000,duplex,2023,Good,,44,,,,,,
https://www.immoweb.be/en/classified/kot/for-sale/heverlee/3001/11127393,11127393,heverlee,3001,kot,2023,Good,,25,,,,,,
https://www.immoweb.be/en/classified/kot/for-sale/antwerpen/2060/11127392,11127392,antwerpen,2060,kot,2023,Good,,24,,,,,,
https://www.immoweb.be/en/classified/kot/for-sale/antwerpen/2060/11127391,11127391,antwerpen,2060,kot,2023,Good,,16,,,,,,
https://www.immoweb.be/en/classified/kot/for-sale/antwerpen/2060/11127390,11127390,antwerpen,2060,kot,2023,Good,,16,,,,,,
https://www.immoweb.be/en/classified/kot/for-sale/leuven/3000/11127389,11127389,leuven,3000,kot,2023,Good,,14,,,,,,
https://www.immoweb.be/en/classified/kot/for-sale/leuven/3000/11127388,11127388,leuven,3000,kot,2023,Good,,20,,,,,,
https://www.immoweb.be/en/classified/kot/for-sale/leuven/3000/11127387,11127387,leuven,3000,kot,2023,Good,,16,,,,,,
https://www.immoweb.be/en/classified/apartment/for-sale/gavere/9890/11118082,11118082,gavere,9890,apartment,2021,Asnew,4,76,Hyperequipped,1,No,11,,
https://www.immoweb.be/en/classified/apartment/for-sale/gavere/9890/11118079,11118079,gavere,9890,apartment,2021,Asnew,4,76,Hyperequipped,1,No,11,,
https://www.immoweb.be/en/classified/apartment/for-sale/gavere/9890/11118089,11118089,gavere,9890,apartment,2021,Asnew,4,97,Hyperequipped,2,No,10,,
https://www.immoweb.be/en/classified/apartment/for-sale/gavere/9890/11118087,11118087,gavere,9890,apartment,2021,Asnew,4,97,Hyperequipped,2,No,10,,
https://www.immoweb.be/en/classified/apartment/for-sale/gavere/9890/11118088,11118088,gavere,9890,apartment,2021,Asnew,4,112,Hyperequipped,3,No,10,,
https://www.immoweb.be/en/classified/apartment/for-sale/gavere/9890/11118086,11118086,gavere,9890,apartment,2021,Asnew,4,111,Hyperequipped,3,No,10,,
https://www.immoweb.be/en/classified/apartment/for-sale/gavere/9890/11118083,11118083,gavere,9890,apartment,2021,Asnew,4,126,Hyperequipped,2,No,11,,
https://www.immoweb.be/en/classified/apartment/for-sale/gavere/9890/11118080,11118080,gavere,9890,apartment,2021,Asnew,4,126,Hyperequipped,3,No,11,,
https://www.immoweb.be/en/classified/apartment/for-sale/gavere/9890/11118076,11118076,gavere,9890,apartment,2021,Asnew,4,165,Hyperequipped,2,No,11,,
https://www.immoweb.be/en/classified/house/for-sale/ronse/9600/11125957,11125957,ronse,9600,house,1930,Torenovate,2,126,Semiequipped,3,No,8,230,130
https://www.immoweb.be/en/classified/house/for-sale/ronse/9600/11125956,11125956,ronse,9600,house,1997,Justrenovated,2,117,Installed,3,No,,80,17
https://www.immoweb.be/en/classified/apartment/for-sale/liege/4000/11125650,11125650,liege,4000,apartment,1950,Good,2,102,Installed,2,,8,,
https://www.immoweb.be/en/classified/new-real-estate-project-apartments/for-sale/gent/9000/11125904,11125904,gent,9000,new-real-estate-project-apartments,,,,,,,,,,
https://www.immoweb.be/en/classified/new-real-estate-project-apartments/for-sale/evergem/9940/11125862,11125862,evergem,9940,new-real-estate-project-apartments,,,,,,,,,,
https://www.immoweb.be/en/classified/new-real-estate-project-apartments/for-sale/sleidinge/9940/11125812,11125812,sleidinge,9940,new-real-estate-project-apartments,,,,,,,,,,
https://www.immoweb.be/en/classified/apartment/for-sale/gooik/1755/11127025,11127025,gooik,1755,apartment,1973,Justrenovated,,119,Installed,2,,,,
https://www.immoweb.be/en/classified/apartment/for-sale/lier/2500/11126262,11126262,lier,2500,apartment,1999,Good,2,93,Semiequipped,2,,,,
https://www.immoweb.be/en/classified/apartment/for-sale/antwerpen-berchem/2600/11125628,11125628,antwerpen-berchem,2600,apartment,1986,Justrenovated,,123,Installed,2,No,20,,
https://www.immoweb.be/en/classified/apartment/for-sale/ixelles/1050/11126024,11126024,ixelles,1050,apartment,1972,Tobedoneup,2,125,Installed,2,No,5,,
https://www.immoweb.be/en/classified/new-real-estate-project-apartments/for-sale/destelbergen/9070/11125788,11125788,destelbergen,9070,new-real-estate-project-apartments,,,,,,,,,,
https://www.immoweb.be/en/classified/apartment/for-sale/de-panne/8660/11123963,11123963,de-panne,8660,apartment,1967,Torestore,4,86,Installed,3,,,,
https://www.immoweb.be/en/classified/apartment/for-sale/koekelberg/1081/11123006,11123006,koekelberg,1081,apartment,1973,Tobedoneup,2,84,Semiequipped,2,No,8,,
https://www.immoweb.be/en/classified/new-real-estate-project-apartments/for-sale/turnhout/2300/11124411,11124411,turnhout,2300,new-real-estate-project-apartments,,,,,,,,,,
https://www.immoweb.be/en/classified/new-real-estate-project-apartments/for-sale/mons/7000/11124681,11124681,mons,7000,new-real-estate-project-apartments,,,,,,,,,,
https://www.immoweb.be/en/classified/new-real-estate-project-apartments/for-sale/sint-denijs-westrem/9051/11124945,11124945,sint-denijs-westrem,9051,new-real-estate-project-apartments,,,,,,,,,,
https://www.immoweb.be/en/classified/apartment/for-sale/willebroek/2830/11124085,11124085,willebroek,2830,apartment,1996,Good,2,101,Semiequipped,2,,,,
https://www.immoweb.be/en/classified/new-real-estate-project-apartments/for-sale/zwijnaarde/9052/11124944,11124944,zwijnaarde,9052,new-real-estate-project-apartments,,,,,,,,,,
https://www.immoweb.be/en/classified/new-real-estate-project-apartments/for-sale/zwijnaarde/9052/11124947,11124947,zwijnaarde,9052,new-real-estate-project-apartments,,,,,,,,,,
https://www.immoweb.be/en/classified/new-real-estate-project-houses/for-sale/deinze/9800/11122711,11122711,deinze,9800,new-real-estate-project-houses,,,,,,,,,,
https://www.immoweb.be/en/classified/new-real-estate-project-apartments/for-sale/nazareth/9810/11122694,11122694,nazareth,9810,new-real-estate-project-apartments,,,,,,,,,,
https://www.immoweb.be/en/classified/house/for-sale/roeselare/8800/11127449,11127449,roeselare,8800,house,,Asnew,2,120,Installed,3,,20,115,60
https://www.immoweb.be/en/classified/apartment/for-sale/verviers/4800/11127447,11127447,verviers,4800,apartment,1971,Tobedoneup,2,100,Semiequipped,3,,3,,
https://www.immoweb.be/en/classified/house/for-sale/ensival/4800/11127445,11127445,ensival,4800,house,,,3,142,Hyperequipped,3,,44,278,41
https://www.immoweb.be/en/classified/mixed-use-building/for-sale/ti%C3%88ge/4845/11127444,11127444,ti%C3%88ge,4845,mixed-use-building,2015,Good,3,,Hyperequipped,2,,123,537,
https://www.immoweb.be/en/classified/mixed-use-building/for-sale/verviers/4800/11127442,11127442,verviers,4800,mixed-use-building,,Torenovate,2,337,Semiequipped,7,,5,164,
https://www.immoweb.be/en/classified/house/for-sale/dison/4821/11127443,11127443,dison,4821,house,,Torenovate,4,100,Semiequipped,2,,20,200,
https://www.immoweb.be/en/classified/mixed-use-building/for-sale/verviers/4800/11127441,11127441,verviers,4800,mixed-use-building,,Torenovate,2,342,Semiequipped,9,,,276,132
https://www.immoweb.be/en/classified/bungalow/for-sale/spa/4900/11127440,11127440,spa,4900,bungalow,,Asnew,4,108,Hyperequipped,3,,47,460,200
https://www.immoweb.be/en/classified/apartment/for-sale/heusy/4802/11127439,11127439,heusy,4802,apartment,,Torenovate,4,82,Semiequipped,3,,10,,
https://www.immoweb.be/en/classified/apartment/for-sale/kortrijk/8500/11127438,11127438,kortrijk,8500,apartment,,Justrenovated,3,,Installed,2,No,,,
https://www.immoweb.be/en/classified/house/for-sale/geluwe/8940/11127437,11127437,geluwe,8940,house,1999,Tobedoneup,3,,Installed,3,,1,613,1
https://www.immoweb.be/en/classified/apartment/for-sale/veurne/8630/11127431,11127431,veurne,8630,apartment,2011,Asnew,2,103,Installed,2,No,,,
https://www.immoweb.be/en/classified/apartment/for-sale/antwerpen%20kiel/2020/11127430,11127430,antwerpen%20kiel,2020,apartment,1964,Good,2,105,Installed,3,No,,,
https://www.immoweb.be/en/classified/apartment-block/for-sale/bruxelles/1000/11127427,11127427,bruxelles,1000,apartment-block,1950,Good,2,630,Installed,10,No,30,200,
https://www.immoweb.be/en/classified/house/for-sale/vottem/4041/11127422,11127422,vottem,4041,house,,,2,154,Installed,3,No,,840,
https://www.immoweb.be/en/classified/apartment/for-sale/fleron/4620/11127417,11127417,fleron,4620,apartment,,,1,83,Installed,2,No,16,,
https://www.immoweb.be/en/classified/house/for-sale/profondeville/5170/11127413,11127413,profondeville,5170,house,1952,,4,82,Installed,2,,,950,440
https://www.immoweb.be/en/classified/apartment-block/for-sale/glain/4000/11127412,11127412,glain,4000,apartment-block,,Torenovate,2,418,Semiequipped,7,,,265,
https://www.immoweb.be/en/classified/mansion/for-sale/charleroi%20gosselies/6041/11127405,11127405,charleroi%20gosselies,6041,mansion,,Torenovate,4,300,,4,No,,1600,
https://www.immoweb.be/en/classified/house/for-sale/tielt/8700/11127397,11127397,tielt,8700,house,2023,Good,3,136,,3,,,122,
https://www.immoweb.be/en/classified/flat-studio/for-sale/leuven/3000/11127396,11127396,leuven,3000,flat-studio,2023,Good,,34,,,,,,
https://www.immoweb.be/en/classified/kot/for-sale/leuven/3000/11127395,11127395,leuven,3000,kot,2023,Good,,17,,,,,,
https://www.immoweb.be/en/classified/duplex/for-sale/leuven/3000/11127394,11127394,leuven,3000,duplex,2023,Good,,44,,,,,,
https://www.immoweb.be/en/classified/kot/for-sale/heverlee/3001/11127393,11127393,heverlee,3001,kot,2023,Good,,25,,,,,,
https://www.immoweb.be/en/classified/kot/for-sale/antwerpen/2060/11127392,11127392,antwerpen,2060,kot,2023,Good,,24,,,,,,
https://www.immoweb.be/en/classified/kot/for-sale/antwerpen/2060/11127391,11127391,antwerpen,2060,kot,2023,Good,,16,,,,,,
https://www.immoweb.be/en/classified/kot/for-sale/antwerpen/2060/11127390,11127390,antwerpen,2060,kot,2023,Good,,16,,,,,,
https://www.immoweb.be/en/classified/kot/for-sale/leuven/3000/11127389,11127389,leuven,3000,kot,2023,Good,,14,,,,,,
https://www.immoweb.be/en/classified/kot/for-sale/leuven/3000/11127388,11127388,leuven,3000,kot,2023,Good,,20,,,,,,
https://www.immoweb.be/en/classified/kot/for-sale/leuven/3000/11127387,11127387,leuven,3000,kot,2023,Good,,16,,,,,,
