url,Property ID,Locality name,Postal code,Subtype of property,Construction year,Building condition,Number of frontages,Living area,Kitchen type,Bedrooms,Furnished,Terrace surface,Surface of the plot,Garden surface,TOS : New Building,TOS : is tenement ,Type of property
https://www.immoweb.be/en/classified/apartment/for-sale/gavere/9890/11118076,11118076,gavere,9890,apartment,2021.0,Asnew,4.0,165.0,1,2.0,0,11.0,,,0,0,Apartment
https://www.immoweb.be/en/classified/house/for-sale/ronse/9600/11128403,11128403,ronse,9600,house,1925.0,Asnew,2.0,112.0,1,3.0,0,10.0,83.0,25.0,0,0,House
https://www.immoweb.be/en/classified/new-real-estate-project-apartments/for-sale/gent/9000/11125904,11125904,gent,9000,new-real-estate-project-apartments,,,,,0,,0,,,,0,0,Apartment
https://www.immoweb.be/en/classified/new-real-estate-project-apartments/for-sale/evergem/9940/11125862,11125862,evergem,9940,new-real-estate-project-apartments,,,,,0,,0,,,,0,0,Apartment
https://www.immoweb.be/en/classified/new-real-estate-project-apartments/for-sale/sleidinge/9940/11125812,11125812,sleidinge,9940,new-real-estate-project-apartments,,,,,0,,0,,,,0,0,Apartment
https://www.immoweb.be/en/classified/apartment/for-sale/antwerpen-berchem/2600/11125628,11125628,antwerpen-berchem,2600,apartment,1986.0,Justrenovated,,123.0,1,2.0,0,20.0,,,0,0,Apartment
https://www.immoweb.be/en/classified/apartment/for-sale/ixelles/1050/11126024,11126024,ixelles,1050,apartment,1972.0,Tobedoneup,2.0,125.0,1,2.0,0,5.0,,,0,0,Apartment
https://www.immoweb.be/en/classified/mixed-use-building/for-sale/antwerpen-merksem/2170/11128275,11128275,antwerpen-merksem,2170,mixed-use-building,1919.0,Good,2.0,210.0,1,3.0,0,,65.0,,0,0,House
https://www.immoweb.be/en/classified/new-real-estate-project-apartments/for-sale/destelbergen/9070/11125788,11125788,destelbergen,9070,new-real-estate-project-apartments,,,,,0,,0,,,,0,0,Apartment
https://www.immoweb.be/en/classified/apartment/for-sale/uccle/1180/11127467,11127467,uccle,1180,apartment,1992.0,Good,3.0,190.0,1,3.0,0,10.0,,,0,0,Apartment
https://www.immoweb.be/en/classified/house/for-sale/ronse/9600/11125957,11125957,ronse,9600,house,1930.0,Torenovate,2.0,126.0,1,3.0,0,8.0,230.0,130.0,0,0,House
https://www.immoweb.be/en/classified/house/for-sale/ronse/9600/11125956,11125956,ronse,9600,house,1997.0,Justrenovated,2.0,117.0,1,3.0,0,,80.0,17.0,0,0,House
https://www.immoweb.be/en/classified/apartment/for-sale/liege/4000/11125650,11125650,liege,4000,apartment,1950.0,Good,2.0,102.0,1,2.0,0,8.0,,,0,0,Apartment
https://www.immoweb.be/en/classified/apartment/for-sale/de-panne/8660/11123963,11123963,de-panne,8660,apartment,1967.0,Torestore,4.0,86.0,1,3.0,0,,,,0,0,Apartment
https://www.immoweb.be/en/classified/new-real-estate-project-apartments/for-sale/aalst/9300/11127856,11127856,aalst,9300,new-real-estate-project-apartments,,,,,0,,0,,,,0,0,Apartment
https://www.immoweb.be/en/classified/apartment/for-sale/koekelberg/1081/11123006,11123006,koekelberg,1081,apartment,1973.0,Tobedoneup,2.0,84.0,1,2.0,0,8.0,,,0,0,Apartment
https://www.immoweb.be/en/classified/new-real-estate-project-apartments/for-sale/mons/7000/11124681,11124681,mons,7000,new-real-estate-project-apartments,,,,,0,,0,,,,0,0,Apartment
https://www.immoweb.be/en/classified/apartment/for-sale/gavere/9890/11118082,11118082,gavere,9890,apartment,2021.0,Asnew,4.0,76.0,1,1.0,0,11.0,,,0,0,Apartment
https://www.immoweb.be/en/classified/apartment/for-sale/gavere/9890/11118079,11118079,gavere,9890,apartment,2021.0,Asnew,4.0,76.0,1,1.0,0,11.0,,,0,0,Apartment
https://www.immoweb.be/en/classified/apartment/for-sale/gavere/9890/11118089,11118089,gavere,9890,apartment,2021.0,Asnew,4.0,97.0,1,2.0,0,10.0,,,0,0,Apartment
https://www.immoweb.be/en/classified/apartment/for-sale/gavere/9890/11118087,11118087,gavere,9890,apartment,2021.0,Asnew,4.0,97.0,1,2.0,0,10.0,,,0,0,Apartment
https://www.immoweb.be/en/classified/apartment/for-sale/gavere/9890/11118088,11118088,gavere,9890,apartment,2021.0,Asnew,4.0,112.0,1,3.0,0,10.0,,,0,0,Apartment
https://www.immoweb.be/en/classified/apartment/for-sale/gavere/9890/11118086,11118086,gavere,9890,apartment,2021.0,Asnew,4.0,111.0,1,3.0,0,10.0,,,0,0,Apartment
https://www.immoweb.be/en/classified/apartment/for-sale/gavere/9890/11118083,11118083,gavere,9890,apartment,2021.0,Asnew,4.0,126.0,1,2.0,0,11.0,,,0,0,Apartment
https://www.immoweb.be/en/classified/apartment/for-sale/gavere/9890/11118080,11118080,gavere,9890,apartment,2021.0,Asnew,4.0,126.0,1,3.0,0,11.0,,,0,0,Apartment
https://www.immoweb.be/en/classified/apartment/for-sale/gavere/9890/11118076,11118076,gavere,9890,apartment,2021.0,Asnew,4.0,165.0,1,2.0,0,11.0,,,0,0,Apartment
https://www.immoweb.be/en/classified/house/for-sale/ronse/9600/11128403,11128403,ronse,9600,house,1925.0,Asnew,2.0,112.0,1,3.0,0,10.0,83.0,25.0,0,0,House
https://www.immoweb.be/en/classified/new-real-estate-project-apartments/for-sale/gent/9000/11125904,11125904,gent,9000,new-real-estate-project-apartments,,,,,0,,0,,,,0,0,Apartment
https://www.immoweb.be/en/classified/new-real-estate-project-apartments/for-sale/evergem/9940/11125862,11125862,evergem,9940,new-real-estate-project-apartments,,,,,0,,0,,,,0,0,Apartment
https://www.immoweb.be/en/classified/new-real-estate-project-apartments/for-sale/sleidinge/9940/11125812,11125812,sleidinge,9940,new-real-estate-project-apartments,,,,,0,,0,,,,0,0,Apartment
https://www.immoweb.be/en/classified/apartment/for-sale/antwerpen-berchem/2600/11125628,11125628,antwerpen-berchem,2600,apartment,1986.0,Justrenovated,,123.0,1,2.0,0,20.0,,,0,0,Apartment
https://www.immoweb.be/en/classified/apartment/for-sale/ixelles/1050/11126024,11126024,ixelles,1050,apartment,1972.0,Tobedoneup,2.0,125.0,1,2.0,0,5.0,,,0,0,Apartment
https://www.immoweb.be/en/classified/mixed-use-building/for-sale/antwerpen-merksem/2170/11128275,11128275,antwerpen-merksem,2170,mixed-use-building,1919.0,Good,2.0,210.0,1,3.0,0,,65.0,,0,0,House
https://www.immoweb.be/en/classified/new-real-estate-project-apartments/for-sale/destelbergen/9070/11125788,11125788,destelbergen,9070,new-real-estate-project-apartments,,,,,0,,0,,,,0,0,Apartment
https://www.immoweb.be/en/classified/apartment/for-sale/uccle/1180/11127467,11127467,uccle,1180,apartment,1992.0,Good,3.0,190.0,1,3.0,0,10.0,,,0,0,Apartment
https://www.immoweb.be/en/classified/house/for-sale/ronse/9600/11125957,11125957,ronse,9600,house,1930.0,Torenovate,2.0,126.0,1,3.0,0,8.0,230.0,130.0,0,0,House
https://www.immoweb.be/en/classified/house/for-sale/ronse/9600/11125956,11125956,ronse,9600,house,1997.0,Justrenovated,2.0,117.0,1,3.0,0,,80.0,17.0,0,0,House
https://www.immoweb.be/en/classified/apartment/for-sale/liege/4000/11125650,11125650,liege,4000,apartment,1950.0,Good,2.0,102.0,1,2.0,0,8.0,,,0,0,Apartment
https://www.immoweb.be/en/classified/apartment/for-sale/de-panne/8660/11123963,11123963,de-panne,8660,apartment,1967.0,Torestore,4.0,86.0,1,3.0,0,,,,0,0,Apartment
https://www.immoweb.be/en/classified/new-real-estate-project-apartments/for-sale/aalst/9300/11127856,11127856,aalst,9300,new-real-estate-project-apartments,,,,,0,,0,,,,0,0,Apartment
https://www.immoweb.be/en/classified/apartment/for-sale/koekelberg/1081/11123006,11123006,koekelberg,1081,apartment,1973.0,Tobedoneup,2.0,84.0,1,2.0,0,8.0,,,0,0,Apartment
https://www.immoweb.be/en/classified/new-real-estate-project-apartments/for-sale/mons/7000/11124681,11124681,mons,7000,new-real-estate-project-apartments,,,,,0,,0,,,,0,0,Apartment
